0000000000000000		//00
00005028D4FAF4EA		//01
0000000000000303		//02
000000000000C0C0		//03
0707070707070707		//04
E0E0E0E0E0E0E0E0		//05
0101010101010101		//06
8080808080808080		//07
000101030307070F		//08
008080C0C0E0E0F0		//09
0000000001071F7F		//0A
01071F7FFFFFFFFF		//0B
// 0000000000000000		//0C, Dummy
FFFEFCF8F0E0C080		//0C
0000001F1F181818		//0D
000000FFFF181818		//0E
000000F8F8181818		//0F

DAF4B2E8D4E8B2E8		//10
00228855AA77DDFF		//11
0303000000000000		//12
C0C0000000000000		//13
0000000000FFFFFF		//14
FFFFFF0000000000		//15
00000000000000FF		//16
FF00000000000000		//17
0F1F1F3F3F7F7FFF		//18
F0F8F8FCFCFEFEFF		//19
FF3F0F0300000000		//1A
FFFFFFFF7F1F0701		//1B
// 0000000000000000		//1C, Dummy
FF7F3F1F0F070301		//1C
1818181F1F181818		//1D
181818FFFF181818		//1E
181818F8F8181818		//1F

000000070F1C1818		//20
000000E0F0381818		//21
000000000F0F0F0F		//22
00000000F0F0F0F0		//23
CCCC3333CCCC3333		//24
00000000C0C03030		//25
F0F0F0F00F0F0F0F		//26
AA55AA55AA55AA55		//27
02050A152B572F5F		//28
40A050A8D4EAF5FA		//29
0103070F1F3F7FFF		//2A
80C0E0F0F8FCFEFF		//2B
0000000000000000		//2C, Dummy
1818181F1F000000		//2D
181818FFFF000000		//2E
181818F8F8000000		//2F

18181C0F07000000		//30
181838F0E0000000		//31
0F0F0F0F00000000		//32
F0F0F0F000000000		//33
00000000CCCC3333		//34
C0C03030C0C03030		//35
00000000FFFFFFFF		//36
F0F0F0F0F0F0F0F0		//37
00008855AA77FFFF		//38
D4E8F0E8D4E8F0E8		//39
C0E070381C0E0703		//3A
03070E1C3870E0C0		//3B
0000183C3C180000		//3C
FFFFC0C0C0C0C0C0		//3D
FFFF000000000000		//3E
FFFF030303030303		//3F

000000070F1F1F1F		//40
000000E0F0F8F8F8		//41
0000000000030707		//42
0000000000C0E0E0		//43
0000000000FFFFFF		//44
000000FFFFFFFFFF		//45
0000FFFFFFFFFFFF		//46
00FFFFFFFFFFFFFF		//47
FFFFFF7F3F1F0F07		//48
FFFFFFFEFCF8F0E0		//49
FFFFFFFFFF7F3F1F		//4A
FFFFFFFFFFFEFCF8		//4B
003C7E66667E3C00		//4C
C0C0C0C0C0C0C0C0		//4D
0000000000000000		//4E
0303030303030303		//4F

1F1F1F0F07000000		//50
F8F8F8F0E0000000		//51
0707030000000000		//52
E0E0C00000000000		//53
E0E0E0E0E0E0E0E0		//54
F8F8F8F8F8F8F8F8		//55
FCFCFCFCFCFCFCFC		//56
FEFEFEFEFEFEFEFE		//57
3F1F0F0703010000		//58
FCF8F0E0C0800000		//59
0F07030100000000		//5A
F0E0C08000000000		//5B
003C7E7E7E7E3C00		//5C
C0C0C0C0C0C0FFFF		//5D
000000000000FFFF		//5E
030303030303FFFF		//5F

00071F3F3F7F7F7F		//60
00E0F8FCFCFEFEFE		//61
0000000C1E1E0C00		//62
0000000378780300		//63
3C3C3C3C3C3C3C3C		//64
0000FFFFFFFF0000		//65
0F1F3F7FFEFCF8F0		//66
F0F8FCFE7F3F1F0F		//67
0000000000FFFF00		//68
00000000FFFF0000		//69
000000FFFF000000		//6A
0000FFFF00000000		//6B
00FFFF0000000000		//6C
367F7F7F3E1C8000		//6D
1818666618183C00		//6E
C3E77E3C3C7EE7C3		//6F

7F7F7F3F3F1F0700		//70
FEFEFEFCFCF8E000		//71
000C1E1E0C000000		//72
0003787803000000		//73
6666666666666666		//74
00FFFF0000FFFF00		//75
1C3871E3C78E1C38		//76
381C8EC7E371381C		//77
6060606060606060		//78
3030303030303030		//79
1818181818181818		//7A
0C0C0C0C0C0C0C0C		//7B
0606060606060606		//7C
081C3E7F7F1C3E00		//7D
081C3E7F3E1C0800		//7E
0000000000000000		//7F, Dummy
